,Q_vals,Br_ff,C_ff,H_ff
0,0.0,34.9932,5.9992,0.9998720000000001
1,0.12121212121212122,34.96618833340847,5.989525271291051,0.9978272979160386
2,0.24242424242424243,34.88558517317519,5.9606774867574455,0.9917297464083167
3,0.36363636363636365,34.75267136835352,5.91317913069728,0.981687658043104
4,0.48484848484848486,34.56953351586311,5.847879013033397,0.9678771264623928
5,0.6060606060606061,34.338994297767236,5.765920655694238,0.9505356531813184
6,0.7272727272727273,34.06451990596491,5.668700682476005,0.9299537391267312
7,0.8484848484848485,33.75010910968044,5.557819603635988,0.9064649069541771
8,0.9696969696969697,33.40016929206786,5.435027730830506,0.8804346900122687
9,1.0909090909090908,33.01938521559697,5.302169095629434,0.8522491546585993
10,1.2121212121212122,32.61258635641483,5.161126175358162,0.8223035140264447
11,1.3333333333333335,32.18461838695453,5.013767971683954,0.7909913462730125
12,1.4545454545454546,31.74022381952888,4.861903574121915,0.75869485472773
13,1.5757575757575757,31.283936007596967,4.707242817703987,0.7257765093114755
14,1.696969696969697,30.819989706428224,4.551365062595504,0.692572297481621
15,1.8181818181818183,30.352250299467656,4.395696535027847,0.6593866984107238
16,1.9393939393939394,29.88416268026596,4.24149612043563,0.6264893851061831
17,2.0606060606060606,29.41871971639093,4.089849029276368,0.594113563267575
18,2.1818181818181817,28.958449274470098,3.9416673903328086,0.5624557784199035
19,2.303030303030303,28.505418002844777,3.7976965793696302,0.5316769675518964
20,2.4242424242424243,28.061249481596615,3.6585259645131036,0.5019044991420187
21,2.5454545454545454,27.627153972665152,3.524602734549755,0.47323493501513847
22,2.666666666666667,27.203966832507454,3.396247555110195,0.44573725620947136
23,2.787878787878788,26.792192669039753,3.2736709477114982,0.41945631904794717
24,2.909090909090909,26.392052505142264,3.156989482912598,0.3944163423799525
25,3.0303030303030303,26.00353151715506,3.0462410969561313,0.3706242678664952
26,3.1515151515151514,25.62642530939378,2.9413990595611685,0.34807287794360875
27,3.272727272727273,25.26038312568236,2.842384321645036,0.3267435971064988
28,3.393939393939394,24.90494685022617,2.7490761434587108,0.306608938676045
29,3.515151515151515,24.559585082173793,2.66132103892336,0.2876345894562603
30,3.6363636363636367,24.223721957072513,2.5789401686440234,0.2697811478002586
31,3.757575757575758,23.89676071766462,2.5017353738757846,0.2530055465074459
32,3.878787878787879,23.578102296964953,2.4294940712251285,0.23726220123871355
33,4.0,23.26715936579004,2.3619932294341393,0.22250392875442906
34,4.121212121212121,22.963366417869494,2.299002632284553,0.20868267848524985
35,4.242424242424242,22.666186525515464,2.240287602396507,0.19575011703749687
36,4.363636363636363,22.37511540745668,2.185611325633832,0.18365809944121558
37,4.484848484848485,22.08968341916028,2.1347368799493376,0.17235905433111637
38,4.606060606060606,21.809456016299606,2.0874290394605204,0.16180630364702317
39,4.7272727272727275,21.53403316481183,2.043455896666136,0.15195433144887677
40,4.848484848484849,21.26304808570039,2.0025903241456438,0.14275901142835432
41,4.96969696969697,20.99616563709182,1.9646112820198476,0.1341777988305371
42,5.090909090909091,20.733080555860063,1.9293049683881613,0.12616988978144378
43,5.212121212121212,20.47351571031204,1.8964658059484534,0.11869634934377826
44,5.333333333333334,20.21722045621525,1.8658972578840105,0.11172020881735709
45,5.454545454545455,19.96396914164579,1.8374124686651068,0.10520653265397537
46,5.575757575757576,19.713559771434863,1.810834729547994,0.0991224556585529
47,5.696969696969697,19.465812818299586,1.7859977733228103,0.09343719170801253
48,5.818181818181818,19.220570153472686,1.762745907536865,0.08812201587718227
49,5.9393939393939394,18.977694062978248,1.740933999492342,0.08315022249559006
50,6.0606060606060606,18.737066314787064,1.7204273294799606,0.07849706218697655
51,6.181818181818182,18.49858724519554,1.7011013308250467,0.07413966131603081
52,6.303030303030303,18.262174838390496,1.682841236384527,0.07005692746460272
53,6.424242424242425,18.027763780038953,1.665541651231427,0.06622944458511246
54,6.545454545454546,17.795304472909457,1.64910607054545,0.06263936135031525
55,6.666666666666667,17.564762009290927,1.6334463603716127,0.05927027596374133
56,6.787878787878788,17.336115100870423,1.618482217097857,0.056107120346207365
57,6.909090909090909,17.109354971508104,1.6041406194112733,0.053136046203454815
58,7.03030303030303,16.88448422191122,1.5903552842748063,0.05034431503858888
59,7.151515151515151,16.661515677583797,1.5770661362494875,0.04772019372685806
60,7.272727272727273,16.44047123271911,1.5642187973705262,0.045252856840728356
61,7.3939393939393945,16.22138070306151,1.5517641028404798,0.042932296516209806
62,7.515151515151516,16.004280700369755,1.5396576460757085,0.040749240297972764
63,7.636363636363637,15.789213540145857,1.5278593551582893,0.03869507709741914
64,7.757575757575758,15.576226192923333,1.516333101511842,0.036761791147175364
65,7.878787878787879,15.365369287788845,1.505046340630044,0.034941903637003925
66,8.0,15.156696175071971,1.4939697839248858,0.03322842156712295
67,8.121212121212121,14.950262053384339,1.4830771002052483,0.031614793250980905
68,8.242424242424242,14.746123164502503,1.472344644918805,0.030094869835246185
69,8.363636363636363,14.544336058027932,1.461751215063546,0.02866287217421591
70,8.484848484848484,14.344956926360524,1.4512778275717522,0.027313362392998364
71,8.606060606060606,14.148041009312637,1.4409075189627267,0.026041219492856746
72,8.727272727272727,13.953642066676483,1.4306251641271743,0.024841618387611602
73,8.84848484848485,13.761811916238646,1.420417312224748,0.023710011807146776
74,8.96969696969697,13.57260003410102,1.4102720378290816,0.022642114558645
75,9.090909090909092,13.38605321370395,1.4001788056267193,0.02163388969466213
76,9.212121212121213,13.202215279636151,1.3901283471560355,0.020681536196660154
77,9.333333333333334,13.021126852137751,1.3801125482503542,0.01978147784090212
78,9.454545454545455,12.842825158136755,1.3701243460194894,0.018930352968978884
79,9.575757575757576,12.667343884685968,1.3601576343613044,0.018125004936494802
80,9.696969696969697,12.494713070768007,1.350207177136864,0.017362473059818737
81,9.818181818181818,12.324959033593064,1.3402685282680131,0.016639983921893454
82,9.93939393939394,12.158104325713019,1.3303379581244914,0.01595494293375802
83,10.06060606060606,11.99416771950204,1.3204123856595378,0.015304926078763204
84,10.181818181818182,11.833164215797717,1.3104893158295388,0.014687671791699245
85,10.303030303030303,11.675105073747995,1.3005667818960474,0.014101072945576157
86,10.424242424242424,11.51999785916059,1.2906432922592015,0.013543168935034577
87,10.545454545454545,11.367846508897316,1.2807177815119268,0.013012137857801764
88,10.666666666666668,11.21865140909113,1.270789565436038,0.012506288804728937
89,10.787878787878789,11.072409485186485,1.2608582996860862,0.012024054275239601
90,10.90909090909091,10.929114302010241,1.2509239419259912,0.011563982738940484
91,11.030303030303031,10.788756172271835,1.240986717198469,0.011124731366127764
92,11.151515151515152,10.651322272065013,1.2310470863190606,0.010705058950346714
93,11.272727272727273,10.516796762101295,1.2211057170961985,0.01030381904538099
94,11.393939393939394,10.385160913546681,1.2111634581868649,0.009919953337359027
95,11.515151515151516,10.256393237459413,1.20122131540464,0.009552485270329624
96,11.636363636363637,10.130469616938901,1.1912804303037365,0.009200513940896365
97,11.757575757575758,10.007363441195121,1.1813420608692602,0.008863208274491493
98,11.878787878787879,9.88704574083549,1.1714075641506558,0.008539801492762867
99,12.0,9.769485323743357,1.1614783806822202,0.008229585878458916
